timestamp,skin_temp_celsius,context,sampling_interval_sec,quality_flag
2024-11-25 07:07:00,35.59079955553625,sleep_transition,60,1
2024-11-25 07:08:00,35.60196335897529,sleep_transition,60,1
2024-11-25 07:09:00,35.8,resting_awake,3600,1
2024-11-25 07:42:00,35.8,resting_awake,3600,1
2024-11-25 08:07:00,35.8,post_meal,1800,1
2024-11-25 08:41:00,35.8,post_meal,1800,1
2024-11-25 09:14:00,35.8,resting_awake,3600,1
2024-11-25 10:19:00,35.8,stress_event,300,1
2024-11-25 10:24:00,35.832563385914085,stress_event,300,1
2024-11-25 10:29:00,35.69832604978465,stress_event,300,1
2024-11-25 10:34:00,35.66270978768475,stress_event,300,1
2024-11-25 10:39:00,35.8,resting_awake,3600,1
2024-11-25 11:55:00,35.8,resting_awake,3600,1
2024-11-25 13:04:00,35.8,post_meal,1800,1
2024-11-25 13:34:00,35.78888138100304,post_meal,1800,1
2024-11-25 14:33:00,35.8,stress_event,300,1
2024-11-25 14:38:00,35.622396648228985,stress_event,300,1
2024-11-25 14:46:00,35.8,resting_awake,3600,1
2024-11-25 15:57:00,35.8,resting_awake,3600,1
2024-11-25 17:07:00,36.8,active_low,1800,1
2024-11-25 17:30:00,36.8,active_high,600,1
2024-11-25 17:40:00,36.96453496820353,active_high,600,1
2024-11-25 17:50:00,36.9694972870366,active_high,600,1
2024-11-25 18:01:00,36.8,post_exercise,300,1
2024-11-25 18:06:00,36.89531219746174,post_exercise,300,1
2024-11-25 18:11:00,36.84607868861921,post_exercise,300,1
2024-11-25 18:16:00,37.01350680157698,post_exercise,300,1
2024-11-25 18:21:00,37.19188102612044,post_exercise,300,1
2024-11-25 18:28:00,35.8,resting_awake,3600,1
2024-11-25 19:00:00,35.8,post_meal,1800,1
2024-11-25 19:30:00,32.72945230150866,post_meal,1800,0
2024-11-25 20:00:00,35.726317836949576,post_meal,1800,1
2024-11-25 20:50:00,35.8,post_meal,1800,1
2024-11-25 21:20:00,36.164212914219256,post_meal,1800,1
2024-11-25 21:59:00,35.8,resting_awake,3600,1
2024-11-25 22:38:00,35.8,resting_awake,3600,1
2024-11-25 23:10:00,35.3,sleep,300,1
2024-11-25 23:15:00,35.31930670440922,sleep,300,1
2024-11-25 23:20:00,35.36290597988119,sleep,300,1
2024-11-25 23:25:00,35.29123724745382,sleep,300,1
2024-11-25 23:30:00,35.31239420452597,sleep,300,1
2024-11-25 23:35:00,35.29666966703981,sleep,300,1
2024-11-25 23:40:00,35.442508194795664,sleep,300,1
2024-11-25 23:45:00,35.353912525093826,sleep,300,1
2024-11-25 23:50:00,35.36287914477738,sleep,300,1
2024-11-25 23:55:00,35.3,sleep,300,1
2024-11-26 00:00:00,35.315427543123995,sleep,300,1
2024-11-26 00:05:00,35.35351838736768,sleep,300,1
2024-11-26 00:10:00,35.430042482504845,sleep,300,1
2024-11-26 00:15:00,35.49086390346174,sleep,300,1
2024-11-26 00:20:00,35.417029770909316,sleep,300,1
2024-11-26 00:25:00,35.46618774171683,sleep,300,1
2024-11-26 00:30:00,35.5272688323112,sleep,300,1
2024-11-26 00:35:00,35.52179856682798,sleep,300,1
2024-11-26 00:40:00,35.48937604982145,sleep,300,1
2024-11-26 00:45:00,35.53434897230753,sleep,300,1
2024-11-26 00:50:00,35.50167991632919,sleep,300,1
2024-11-26 00:55:00,35.49955009432729,sleep,300,1
2024-11-26 01:00:00,35.44253634309122,sleep,300,1
2024-11-26 01:05:00,35.402273157585796,sleep,300,1
2024-11-26 01:10:00,35.40783568147963,sleep,300,1
2024-11-26 01:18:00,35.3,sleep,300,1
2024-11-26 01:23:00,35.315989646449346,sleep,300,1
2024-11-26 01:28:00,35.31441808334231,sleep,300,1
2024-11-26 01:33:00,35.40125149117097,sleep,300,1
2024-11-26 01:38:00,35.414135781936885,sleep,300,1
2024-11-26 01:43:00,35.35350860653451,sleep,300,1
2024-11-26 01:48:00,35.2582253130896,sleep,300,1
2024-11-26 01:53:00,35.299038337547145,sleep,300,1
2024-11-26 01:58:00,35.309328945191666,sleep,300,1
2024-11-26 02:03:00,35.34634279030912,sleep,300,1
2024-11-26 02:08:00,35.29982040075729,sleep,300,1
2024-11-26 02:16:00,35.3,sleep,300,1
2024-11-26 02:21:00,35.32252327233221,sleep,300,1
2024-11-26 02:26:00,35.155092587992776,sleep,300,1
2024-11-26 02:31:00,35.118639678828735,sleep,300,1
2024-11-26 02:36:00,35.210880314494446,sleep,300,1
2024-11-26 02:41:00,35.22703261761165,sleep,300,1
2024-11-26 02:46:00,35.25463127210775,sleep,300,1
2024-11-26 02:51:00,35.38188306661041,sleep,300,1
2024-11-26 02:56:00,35.411875479927104,sleep,300,1
2024-11-26 03:03:00,35.3,sleep,300,1
2024-11-26 03:08:00,35.175866342597715,sleep,300,1
2024-11-26 03:13:00,35.15253583157152,sleep,300,1
2024-11-26 03:18:00,35.13891644523365,sleep,300,1
2024-11-26 03:23:00,35.18591032451319,sleep,300,1
2024-11-26 03:28:00,35.152769622579385,sleep,300,1
2024-11-26 03:33:00,35.24409990311684,sleep,300,1
2024-11-26 03:38:00,35.20272180123434,sleep,300,1
2024-11-26 03:43:00,35.28442114899268,sleep,300,1
2024-11-26 03:48:00,35.32894447510737,sleep,300,1
2024-11-26 03:53:00,35.3042615394598,sleep,300,1
2024-11-26 03:58:00,35.30037849963103,sleep,300,1
2024-11-26 04:03:00,35.29428572482906,sleep,300,1
2024-11-26 04:08:00,35.35107188002033,sleep,300,1
2024-11-26 04:15:00,35.3,sleep,300,1
2024-11-26 04:20:00,35.32813053733543,sleep,300,1
2024-11-26 04:25:00,35.24586955972101,sleep,300,1
2024-11-26 04:30:00,35.267657762645776,sleep,300,1
2024-11-26 04:35:00,35.309526084452436,sleep,300,1
2024-11-26 04:40:00,35.18949308227114,sleep,300,1
2024-11-26 04:45:00,35.164237425992454,sleep,300,1
2024-11-26 04:50:00,35.12190370334811,sleep,300,1
2024-11-26 04:55:00,35.16899738944419,sleep,300,1
2024-11-26 05:00:00,35.21594869762368,sleep,300,1
2024-11-26 05:05:00,35.21017864080513,sleep,300,1
2024-11-26 05:10:00,35.23024640492282,sleep,300,1
2024-11-26 05:19:00,35.3,sleep,300,1
2024-11-26 05:24:00,35.34224821609612,sleep,300,1
2024-11-26 05:29:00,35.38246927052027,sleep,300,1
2024-11-26 05:34:00,35.38151770430387,sleep,300,1
2024-11-26 05:39:00,35.36550162033157,sleep,300,1
2024-11-26 05:44:00,35.34921586803833,sleep,300,1
2024-11-26 05:49:00,35.36435008613538,sleep,300,1
2024-11-26 05:54:00,35.38438372233069,sleep,300,1
2024-11-26 05:59:00,35.41688267003938,sleep,300,1
2024-11-26 06:04:00,35.51299569532267,sleep,300,1
2024-11-26 06:09:00,35.521078258154326,sleep,300,1
2024-11-26 06:15:00,35.8,sleep_transition,60,1
2024-11-26 06:16:00,0.0,sleep_transition,60,0
2024-11-26 06:17:00,35.746566580507626,sleep_transition,60,1
2024-11-26 06:18:00,35.7188880944464,sleep_transition,60,1
2024-11-26 06:19:00,35.706274296092516,sleep_transition,60,1
2024-11-26 06:20:00,35.68615627936971,sleep_transition,60,1
2024-11-26 06:21:00,35.691984895707996,sleep_transition,60,1
2024-11-26 06:22:00,35.674015879454195,sleep_transition,60,1
2024-11-26 06:23:00,35.704069222097615,sleep_transition,60,1
2024-11-26 06:24:00,35.68543809958071,sleep_transition,60,1
2024-11-26 06:25:00,35.65450511204694,sleep_transition,60,1
2024-11-26 06:26:00,35.64343562795501,sleep_transition,60,1
2024-11-26 06:27:00,35.6738588089773,sleep_transition,60,1
2024-11-26 06:28:00,35.66902732950186,sleep_transition,60,1
2024-11-26 06:29:00,35.657587490550405,sleep_transition,60,1
2024-11-26 06:30:00,35.6736802054866,sleep_transition,60,1
2024-11-26 06:31:00,35.67918635213243,sleep_transition,60,1
2024-11-26 06:32:00,35.714012225229176,sleep_transition,60,1
2024-11-26 06:33:00,35.662225059686136,sleep_transition,60,1
2024-11-26 06:34:00,35.63448927977584,sleep_transition,60,1
2024-11-26 06:35:00,35.63804628706769,sleep_transition,60,1
2024-11-26 06:36:00,35.58408049767393,sleep_transition,60,1
2024-11-26 06:37:00,35.53836970315787,sleep_transition,60,1
2024-11-26 06:38:00,35.51324156970469,sleep_transition,60,1
2024-11-26 06:39:00,35.8,sleep_transition,60,1
2024-11-26 06:40:00,35.78834387328958,sleep_transition,60,1
2024-11-26 06:41:00,35.73492936538187,sleep_transition,60,1
2024-11-26 06:42:00,35.71350477312619,sleep_transition,60,1
2024-11-26 06:43:00,35.68642951347697,sleep_transition,60,1
2024-11-26 06:44:00,35.65383955553527,sleep_transition,60,1
2024-11-26 06:45:00,35.659451865540056,sleep_transition,60,1
2024-11-26 06:46:00,35.704379183883916,sleep_transition,60,1
2024-11-26 06:47:00,35.71492187265577,sleep_transition,60,1
2024-11-26 06:48:00,35.696090343297314,sleep_transition,60,1
2024-11-26 06:49:00,35.761952477114086,sleep_transition,60,1
2024-11-26 06:50:00,35.72324562003677,sleep_transition,60,1
2024-11-26 06:51:00,35.68573256450951,sleep_transition,60,1
2024-11-26 06:52:00,35.64958004465204,sleep_transition,60,1
2024-11-26 06:53:00,35.633500988439415,sleep_transition,60,1
2024-11-26 06:54:00,35.667786257980524,sleep_transition,60,1
2024-11-26 06:55:00,35.72427619522517,sleep_transition,60,1
2024-11-26 06:56:00,35.77849685889113,sleep_transition,60,1
2024-11-26 06:57:00,35.773596806228745,sleep_transition,60,1
2024-11-26 06:58:00,35.77955445227918,sleep_transition,60,1
2024-11-26 06:59:00,35.85688997522981,sleep_transition,60,1
2024-11-26 07:00:00,35.843332200188954,sleep_transition,60,1
2024-11-26 07:01:00,35.87608416322083,sleep_transition,60,1
2024-11-26 07:02:00,35.89959816376201,sleep_transition,60,1
2024-11-26 07:03:00,35.905439588440565,sleep_transition,60,1
2024-11-26 07:04:00,35.90622773971063,sleep_transition,60,1
2024-11-26 07:05:00,35.8,resting_awake,3600,1
2024-11-26 07:28:00,35.8,resting_awake,3600,1
2024-11-26 07:57:00,35.8,resting_awake,3600,1
2024-11-26 08:38:00,35.8,post_meal,1800,1
2024-11-26 09:10:00,36.8,active_low,1800,1
2024-11-26 09:39:00,35.8,resting_awake,3600,1
2024-11-26 10:57:00,35.8,resting_awake,3600,1
2024-11-26 11:44:00,35.8,resting_awake,3600,1
2024-11-26 12:30:00,35.8,post_meal,1800,1
2024-11-26 13:28:00,35.8,post_meal,1800,1
2024-11-26 14:18:00,35.8,resting_awake,3600,1
2024-11-26 15:28:00,36.8,active_low,1800,1
2024-11-26 15:46:00,35.8,resting_awake,3600,1
2024-11-26 17:10:00,36.8,active_high,600,1
2024-11-26 17:20:00,36.82347954607964,active_high,600,1
2024-11-26 17:30:00,36.711979345740865,active_high,600,1
2024-11-26 17:40:00,37.03669858451082,active_high,600,1
2024-11-26 17:50:00,37.25232068270905,active_high,600,1
2024-11-26 18:08:00,35.8,resting_awake,3600,1
2024-11-26 18:40:00,35.8,resting_awake,3600,1
2024-11-26 19:01:00,35.8,post_meal,1800,1
2024-11-26 19:31:00,35.68320329409995,post_meal,1800,1
2024-11-26 20:11:00,35.8,post_meal,1800,1
2024-11-26 20:41:00,36.10888237560189,post_meal,1800,1
2024-11-26 21:37:00,35.8,resting_awake,3600,1
2024-11-26 22:20:00,35.8,resting_awake,3600,1
2024-11-26 22:53:00,35.8,resting_awake,3600,1
2024-11-26 23:45:00,35.3,sleep,300,1
2024-11-26 23:50:00,35.25519572786862,sleep,300,1
2024-11-26 23:55:00,35.32415930566722,sleep,300,1
2024-11-27 00:00:00,35.432211204767654,sleep,300,1
2024-11-27 00:05:00,35.49441997234629,sleep,300,1
2024-11-27 00:10:00,35.49053599925076,sleep,300,1
2024-11-27 00:15:00,35.44157789494574,sleep,300,1
2024-11-27 00:20:00,35.45746686458491,sleep,300,1
2024-11-27 00:25:00,35.43426904607293,sleep,300,1
2024-11-27 00:32:00,35.3,sleep,300,1
2024-11-27 00:37:00,35.181628923486265,sleep,300,1
2024-11-27 00:42:00,35.23353688260804,sleep,300,1
2024-11-27 00:47:00,35.30028959701482,sleep,300,1
2024-11-27 00:52:00,35.30214208351404,sleep,300,1
2024-11-27 00:57:00,35.260101368620255,sleep,300,1
2024-11-27 01:02:00,35.22642537956754,sleep,300,1
2024-11-27 01:07:00,35.158847230178104,sleep,300,1
2024-11-27 01:12:00,35.216882791301366,sleep,300,1
2024-11-27 01:17:00,35.27416652856869,sleep,300,1
2024-11-27 01:22:00,35.302580102277226,sleep,300,1
2024-11-27 01:27:00,35.36493620443527,sleep,300,1
2024-11-27 01:32:00,35.42585361733053,sleep,300,1
2024-11-27 01:37:00,35.36677589884584,sleep,300,1
2024-11-27 01:42:00,35.34092227743555,sleep,300,1
2024-11-27 01:47:00,35.41875822028059,sleep,300,1
2024-11-27 01:53:00,35.3,sleep,300,1
2024-11-27 01:58:00,35.263219028742185,sleep,300,1
2024-11-27 02:03:00,35.235424450995886,sleep,300,1
2024-11-27 02:08:00,35.26511672498672,sleep,300,1
2024-11-27 02:13:00,35.250141539945595,sleep,300,1
2024-11-27 02:18:00,35.20106276977283,sleep,300,1
2024-11-27 02:23:00,35.31417452277601,sleep,300,1
2024-11-27 02:31:00,35.3,sleep,300,1
2024-11-27 02:36:00,35.31609496962809,sleep,300,1
2024-11-27 02:41:00,35.29623509571848,sleep,300,1
2024-11-27 02:46:00,35.30939512903613,sleep,300,1
2024-11-27 02:51:00,35.36408417202091,sleep,300,1
2024-11-27 02:56:00,35.37260281502761,sleep,300,1
2024-11-27 03:01:00,35.38991122818775,sleep,300,1
2024-11-27 03:06:00,35.3888150531429,sleep,300,1
2024-11-27 03:13:00,35.3,sleep,300,1
2024-11-27 03:18:00,35.264828950419954,sleep,300,1
2024-11-27 03:23:00,35.19118079078802,sleep,300,1
2024-11-27 03:28:00,35.1459895543639,sleep,300,1
2024-11-27 03:33:00,35.13906456833795,sleep,300,1
2024-11-27 03:38:00,35.201691111911295,sleep,300,1
2024-11-27 03:43:00,35.236097295203585,sleep,300,1
2024-11-27 03:48:00,35.296710396050536,sleep,300,1
2024-11-27 03:53:00,35.29944264299375,sleep,300,1
2024-11-27 03:58:00,35.33115524586268,sleep,300,1
2024-11-27 04:03:00,35.356768417184675,sleep,300,1
2024-11-27 04:08:00,35.303719205039755,sleep,300,1
2024-11-27 04:13:00,35.307936670957325,sleep,300,1
2024-11-27 04:18:00,35.291710229532015,sleep,300,1
2024-11-27 04:23:00,35.245321431944845,sleep,300,1
2024-11-27 04:30:00,35.3,sleep,300,1
2024-11-27 04:35:00,35.27776763428793,sleep,300,1
2024-11-27 04:40:00,35.36559979724156,sleep,300,1
2024-11-27 04:45:00,35.282711581603714,sleep,300,1
2024-11-27 04:50:00,35.30437142767456,sleep,300,1
2024-11-27 04:55:00,35.22893934289783,sleep,300,1
2024-11-27 05:00:00,35.24458732787332,sleep,300,1
2024-11-27 05:06:00,35.3,sleep,300,1
2024-11-27 05:11:00,35.27481186791347,sleep,300,1
2024-11-27 05:16:00,35.29452127749539,sleep,300,1
2024-11-27 05:21:00,35.34709786234869,sleep,300,1
2024-11-27 05:26:00,35.40580069959017,sleep,300,1
2024-11-27 05:31:00,35.43592525954975,sleep,300,1
2024-11-27 05:36:00,35.4469638428328,sleep,300,1
2024-11-27 05:41:00,35.44535294203895,sleep,300,1
2024-11-27 05:46:00,35.4460950848785,sleep,300,1
2024-11-27 05:53:00,35.3,sleep,300,1
2024-11-27 05:58:00,35.27750087957023,sleep,300,1
2024-11-27 06:03:00,35.22267675118399,sleep,300,1
2024-11-27 06:08:00,35.2012023107629,sleep,300,1
2024-11-27 06:13:00,35.282230199697594,sleep,300,1
2024-11-27 06:18:00,35.32969673470911,sleep,300,1
2024-11-27 06:23:00,35.398604275272774,sleep,300,1
2024-11-27 06:28:00,35.31754808928282,sleep,300,1
2024-11-27 06:33:00,35.35947672378539,sleep,300,1
2024-11-27 06:38:00,35.33632763532128,sleep,300,1
2024-11-27 06:43:00,35.323537559989504,sleep,300,1
2024-11-27 06:48:00,35.40504890372667,sleep,300,1
2024-11-27 06:53:00,35.403747641092714,sleep,300,1
2024-11-27 06:58:00,35.8,sleep_transition,60,1
2024-11-27 06:59:00,35.845645159283244,sleep_transition,60,1
2024-11-27 07:00:00,35.849927786748495,sleep_transition,60,1
2024-11-27 07:01:00,35.833192614954825,sleep_transition,60,1
2024-11-27 07:02:00,35.78128790244165,sleep_transition,60,1
2024-11-27 07:03:00,35.80662059034027,sleep_transition,60,1
2024-11-27 07:04:00,35.859853270588225,sleep_transition,60,1
2024-11-27 07:05:00,35.87341889698238,sleep_transition,60,1
2024-11-27 07:06:00,35.91344754727848,sleep_transition,60,1
2024-11-27 07:07:00,35.8661677953823,sleep_transition,60,1
2024-11-27 07:08:00,35.84468469235269,sleep_transition,60,1
2024-11-27 07:09:00,35.797464350480446,sleep_transition,60,1
2024-11-27 07:10:00,35.847517272614475,sleep_transition,60,1
2024-11-27 07:11:00,35.80784697544898,sleep_transition,60,1
2024-11-27 07:12:00,35.849284892794714,sleep_transition,60,1
2024-11-27 07:13:00,35.84724838198412,sleep_transition,60,1
2024-11-27 07:14:00,35.8519692471664,sleep_transition,60,1
2024-11-27 07:15:00,35.88325502262645,sleep_transition,60,1
2024-11-27 07:16:00,35.89592797099246,sleep_transition,60,1
2024-11-27 07:17:00,35.90621364013764,sleep_transition,60,1
2024-11-27 07:18:00,35.886109810088726,sleep_transition,60,1
2024-11-27 07:19:00,35.934637763547485,sleep_transition,60,1
2024-11-27 07:20:00,35.898220320250005,sleep_transition,60,1
2024-11-27 07:21:00,35.901998074795394,sleep_transition,60,1
2024-11-27 07:22:00,35.91822091021311,sleep_transition,60,1
2024-11-27 07:23:00,35.9591911236541,sleep_transition,60,1
2024-11-27 07:24:00,35.99821347630423,sleep_transition,60,1
2024-11-27 07:25:00,36.0051888312611,sleep_transition,60,1
2024-11-27 07:26:00,36.01453824877931,sleep_transition,60,1
2024-11-27 07:27:00,35.8,resting_awake,3600,1
2024-11-27 07:57:00,35.8,resting_awake,3600,1
2024-11-27 08:25:00,35.8,post_meal,1800,1
2024-11-27 09:13:00,35.8,resting_awake,3600,1
2024-11-27 10:29:00,35.8,resting_awake,3600,1
2024-11-27 11:55:00,35.8,resting_awake,3600,1
2024-11-27 13:15:00,35.8,post_meal,1800,1
2024-11-27 14:09:00,35.8,resting_awake,3600,1
2024-11-27 15:03:00,35.8,resting_awake,3600,1
2024-11-27 16:15:00,35.8,resting_awake,3600,1
2024-11-27 17:02:00,36.8,active_low,1800,1
2024-11-27 17:32:00,36.8,active_high,600,1
2024-11-27 17:42:00,36.894621486427134,active_high,600,1
2024-11-27 17:52:00,37.06338997400928,active_high,600,1
2024-11-27 18:02:00,37.00492495122569,active_high,600,1
2024-11-27 18:15:00,35.8,resting_awake,3600,1
2024-11-27 18:36:00,36.8,post_exercise,300,1
2024-11-27 18:41:00,37.009501884589994,post_exercise,300,1
2024-11-27 18:46:00,37.12691566910804,post_exercise,300,1
2024-11-27 18:54:00,36.8,post_exercise,300,1
2024-11-27 18:59:00,36.747469052886274,post_exercise,300,1
2024-11-27 19:04:00,36.74216178633283,post_exercise,300,1
2024-11-27 19:09:00,0.0,post_exercise,300,0
2024-11-27 19:17:00,35.8,post_meal,1800,1
2024-11-27 19:47:00,35.735985803406,post_meal,1800,1
2024-11-27 20:17:00,35.630609646103096,post_meal,1800,1
2024-11-27 21:15:00,35.8,resting_awake,3600,1
2024-11-27 21:59:00,35.8,resting_awake,3600,1
2024-11-27 22:45:00,35.8,resting_awake,3600,1
2024-11-27 23:23:00,35.3,sleep,300,1
2024-11-27 23:28:00,35.25759402259498,sleep,300,1
2024-11-27 23:33:00,35.220577076093676,sleep,300,1
2024-11-27 23:38:00,35.209869806993964,sleep,300,1
2024-11-27 23:43:00,35.24396671760949,sleep,300,1
2024-11-27 23:48:00,35.1599683025348,sleep,300,1
2024-11-27 23:53:00,35.176379590972275,sleep,300,1
2024-11-27 23:58:00,35.183152118331066,sleep,300,1
2024-11-28 00:07:00,35.3,sleep,300,1
2024-11-28 00:12:00,35.29164597373651,sleep,300,1
2024-11-28 00:17:00,35.25910288400471,sleep,300,1
2024-11-28 00:22:00,35.281742445505614,sleep,300,1
2024-11-28 00:27:00,35.21867991958586,sleep,300,1
2024-11-28 00:32:00,35.15444098961897,sleep,300,1
2024-11-28 00:37:00,35.07407302207485,sleep,300,1
2024-11-28 00:42:00,35.08320536732234,sleep,300,1
2024-11-28 00:47:00,35.061044634847974,sleep,300,1
2024-11-28 00:52:00,35.085086181807526,sleep,300,1
2024-11-28 00:57:00,35.07123165351389,sleep,300,1
2024-11-28 01:05:00,35.3,sleep,300,1
2024-11-28 01:10:00,35.31922536956042,sleep,300,1
2024-11-28 01:15:00,35.363822319912664,sleep,300,1
2024-11-28 01:20:00,35.485548458214396,sleep,300,1
2024-11-28 01:25:00,40.7909944592776,sleep,300,0
2024-11-28 01:30:00,35.5436700422891,sleep,300,1
2024-11-28 01:35:00,35.55890847551887,sleep,300,1
2024-11-28 01:40:00,35.57419700629745,sleep,300,1
2024-11-28 01:45:00,35.65437730424628,sleep,300,1
2024-11-28 01:50:00,35.64639583004962,sleep,300,1
2024-11-28 01:55:00,35.3,sleep,300,1
2024-11-28 02:00:00,35.238492042902976,sleep,300,1
2024-11-28 02:05:00,35.18787422154825,sleep,300,1
2024-11-28 02:10:00,35.15410588651456,sleep,300,1
2024-11-28 02:15:00,35.113161420959386,sleep,300,1
2024-11-28 02:20:00,35.065155158202984,sleep,300,1
2024-11-28 02:25:00,35.00018275467889,sleep,300,1
2024-11-28 02:30:00,35.05673265363365,sleep,300,1
2024-11-28 02:35:00,34.99262924029274,sleep,300,1
2024-11-28 02:40:00,35.01585367194289,sleep,300,1
2024-11-28 02:45:00,34.977203104877475,sleep,300,1
2024-11-28 02:50:00,34.9246371007163,sleep,300,1
2024-11-28 02:55:00,34.929473204761045,sleep,300,1
2024-11-28 03:00:00,34.98061256003355,sleep,300,1
2024-11-28 03:05:00,34.99301457784234,sleep,300,1
2024-11-28 03:11:00,35.3,sleep,300,1
2024-11-28 03:16:00,35.35987999541576,sleep,300,1
2024-11-28 03:21:00,35.31018543153954,sleep,300,1
2024-11-28 03:26:00,35.20301836403345,sleep,300,1
2024-11-28 03:31:00,35.2384785128633,sleep,300,1
2024-11-28 03:36:00,35.19926609326113,sleep,300,1
2024-11-28 03:41:00,35.22795286185221,sleep,300,1
2024-11-28 03:46:00,35.1726627070973,sleep,300,1
